ID,Predicted
1,1502.1623113154578
2,240.34973646270328
3,-6383.38980692335
4,96.26057603135314
5,-331.7620733134636
6,1160.470098150066
7,-96.49664162833506
8,-1820.4448733776774
9,-932.9644083034405
10,932.8462421513145
11,-378.6710777279177
12,-810.0264177425211
13,-2365.7542444392857
14,545.7608026132989
15,-7165.512769886205
16,765.4031330358507
17,-1069.0654043455702
18,1276.1242378551592
19,-3307.46476979612
20,-7990.254585400235
21,-5099.027344677202
22,-7224.648437198728
23,923.1350831841442
24,-324.19892852154317
25,740.8088177263685
26,-375.78600593331566
27,856.7913243411754
28,601.7665615541773
29,-2672.863882969316
30,684.5509294500521
31,-27023.55323670224
32,1373.8697740830999
33,1573.5326657768805
34,917.426410202333
35,546.96209863378
36,828.027820886869
37,131.7858696880794
38,2123.447108898484
39,529.8583320753937
40,-2417.1737155407627
41,1688.15755034323
42,-6750.1761412439555
43,-47.913729327749934
44,-2031.5992051833005
45,1350.24842751403
46,-6478.033414948819
47,1912.7601279484156
48,-7219.493168297022
49,135.09874494041833
50,-3700.8632735990927
51,-524.467522358023
52,-68.76487055047846
53,1385.3152729966619
54,196.45662767292106
55,-1285.6181048342592
56,-9716.588686531952
57,-1013.4260529903586
58,3220.1984772071532
59,1192.6926284030947
60,788.4423025759365
61,-8832.49802842792
62,-1042.2788028962182
63,-2532.657398470218
64,-2430.9020951659486
65,-1333.263828344207
66,357.8175084094378
67,-305.15585282809434
68,1370.8494060965227
69,374.39162475480225
70,-31242.71025309081
71,-7671.979088831606
72,1595.0901046440554
73,-341.82190471480953
74,-1133.3956408516365
75,-366.14428764178774
76,-1075.4342509142957
77,-54.86531224444752
78,-303.9607961944844
79,-382.19665109563994
80,1121.3818098885
81,-542.7039036937226
82,1227.4779543926893
83,227.46331786180326
84,-1143.9029734524784
85,-749.4273125048312
86,-23979.497377469663
87,-2726.077796726434
88,-130.0988226089944
89,234.7055091495522
90,1248.2277029947668
91,-622.7808607692909
92,-23980.170398636586
93,1263.0426866715802
94,-7465.996062210204
95,99.53478004418821
96,-347.06068431659287
97,-1599.7486259598998
98,-236.14338182420443
99,-579.9875562565803
100,-2492.9120834692358
101,-237.50878511427481
102,-1419.6141885142652
103,1158.6483757058363
104,425.77779742262874
105,1031.2889249024024
106,249.7146296799342
107,-9988.23396534836
108,-313.8355060736658
109,472.78653137947776
110,-2500.8377511135495
111,180.92213987138211
112,361.6133190923183
113,144.25147386284243
114,-1406.382471621837
115,512.6622664987699
116,1606.125595159377
117,955.3409085759045
118,1090.0435594188707
119,-4917.012784103243
120,433.8430264714898
121,-6198.309540212516
122,-21003.190844849265
123,-46.66711702675093
124,-10168.803829206337
125,293.4387368438188
126,-1.589320053546544
127,-1919.8076587245876
128,-10322.747611261171
129,-2566.9553401023395
130,-717.575001434026
131,-12442.690600609343
132,1484.7219224246905
133,-3985.4196008958033
134,878.1662544392261
135,-1075.7585290775182
136,-5461.482931511093
137,-881.082707642332
138,644.667361950706
139,-9658.523457423207
140,71.28059419140664
141,-1271.963845695047
142,-870.6090957149218
143,286.2161790225159
144,-3988.825175996944
145,768.7652992831459
146,4398.3156655474995
147,-7267.027490850163
148,-2975.58765293543
149,-380.95628847511534
150,-20410.861017401818
151,1093.8074335738806
152,-348.87401671267116
153,-839.1585744883487
154,101.92907133697372
155,-525.5041793118799
156,-985.5466295776296
157,-15234.108936299708
158,-214.37119819260215
159,47.69416090810955
160,66.86549314151262
161,-3516.319774716987
162,-8344.682497301104
163,-354.50032644785415
164,486.92392536235093
165,-11377.166395903068
166,328.26833419839113
167,-1195.6190753823034
168,-1628.6800003033982
169,-405.73641270872577
170,-1551.5609406555282
171,-636.0298253358806
172,2207.626431171006
173,-5297.266835174392
174,588.0406006298954
175,-1529.5741307692192
176,1161.3284652387106
177,-761.6746488510885
178,-5940.572409813759
179,-18.350781360665678
180,-2237.9781671050023
181,-1724.0281444767777
182,-307.04942852793056
183,-529.0725908189052
184,-1918.3918550017158
185,-142.43407218647553
186,-1824.0585467967908
187,1005.3746806198701
188,60.4002124833446
189,-1151.3961188555913
190,422.4440211364076
191,-8079.545667973538
192,144.47119394039873
193,-1686.7790605692107
194,-625.4159559690429
195,-1727.9475832767823
196,-5690.725664074762
197,122.97330223586596
198,1020.1698269639687
199,-4903.853422963434
200,-1318.7917110296744
201,194.5926897702775
202,-603.312228444257
203,-31945.21910512217
204,-205.42271823519923
205,-9473.058839142079
206,734.179968898849
207,-1446.9827334551214
208,18.91957106126256
209,-57.277731198911624
210,-258.0617883592254
211,12.066022116413478
212,403.31277446822514
213,-28092.210594448272
214,-8692.332495057217
215,1531.2522284439597
216,-395.5521573897895
217,383.6200036362561
218,-115.18640573527045
219,2116.856290186514
220,-163.93911800178148
221,2.209647971213599
222,-13135.538302550283
223,-26543.457481442554
224,-891.0519441228803
225,865.2774807502715
226,-691.591138638536
227,461.9855548882251
228,226.57448182052258
229,-679.4559077886133
230,918.1923878488774
231,-125.75087007993352
232,-5241.568722976183
233,-40.743468079092054
234,-136.8076874448252
235,-4135.851979270514
236,-10080.551531652469
237,-365.12162287985075
238,-4028.949262613595
239,-850.7013961239741
240,539.708915958156
241,564.0267544192316
242,-4451.693994587989
243,-12782.091950010154
244,-2469.7821891321755
245,-925.3624230857627
246,-755.2036913171273
247,-780.4206807332603
248,-1890.9964875311177
249,-903.8213436400383
250,-3510.675175476189
251,-1425.7291651272424
252,889.0074421384556
253,-5552.358295928694
254,-3328.815729028884
255,-428.0427050802673
256,-6071.041988959506
257,-804.3636451909019
258,-828.3779445826899
259,-840.2596968460771
260,-862.8309637112393
261,-3488.4402812950157
262,762.9645885674413
263,-2019.341115461699
264,-1459.9241489313874
265,-8304.710784319102
266,-7104.385886819844
267,-8515.13276685365
268,-1048.627105570632
269,803.8032274828215
270,-6653.649375556313
271,-1662.947482431634
272,-3417.9650631785303
273,-958.9917632308056
274,289.97308807695435
275,473.4465504393356
276,-4191.58671258201
277,-585.5125428745637
278,-1296.2398942910613
279,-653.1619268973759
280,-2232.0218975641524
281,-1855.1588367166926
282,-7408.607533252339
283,1139.1110484701053
284,-7279.961373332204
285,-7944.59059018621
286,-4581.787021805083
287,1712.8009554050964
288,-519.2399502029425
289,876.7312550925776
290,711.2645389814893
291,874.6360943355653
292,-88.69887857003005
293,-718.7350303931184
294,-847.4332159026144
295,-184.54655909721214
296,-218.157158107565
297,338.7859815749548
298,-355.9870023761955
299,91.96635023820363
300,-967.705172718825
301,-349.55670330519024
302,-555.7724108122661
303,-619.3502002956807
304,-12335.662253343988
305,-958.2560499126857
306,-324.20693689661994
307,-5174.903681549965
308,-524.7289821762861
309,-728.1150405792096
310,-572.7711442688119
311,1267.5671145447009
312,-312.39090347523916
313,-6854.237052809874
314,315.5240670733715
315,-1243.8451041589096
316,-856.5878258619755
317,754.6047309637729
318,-637.8271400856543
319,75.49601945136465
320,-751.5558021899674
